Tite,Price,ImageURL,Link,Release Date
Windows 10 Enterprise Retail,$25.99,https://www.hrkgame.com/media/games/.thumbnails/win10enter_cover.jpg/win10enter_cover-460x215.jpg,/games/product/windows-10-enterprise/," Oct. 4, 2016"
Aragami,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_jYqMXzf.jpg/header_jYqMXzf-460x215.jpg,/games/product/aragami/," Oct. 21, 2015"
Wurm Unlimited,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_EsmbFT9.jpg/header_EsmbFT9-460x215.jpg,/games/product/wurm-unlimited/," Feb. 26, 2013"
Brutal Legend,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_dAqs8Gx.jpg/header_dAqs8Gx-460x215.jpg,/games/product/brutal-legend/," April 6, 2017"
Europa Universalis IV: Mandate of Heaven,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_s4x0TYQ.jpg/header_s4x0TYQ-460x215.jpg,/games/product/europa-universalis-iv-mandate-of-heaven/," March 29, 2019"
Tropico 6,$35.99,https://www.hrkgame.com/media/games/.thumbnails/header_xZ87Ldz.jpg/header_xZ87Ldz-460x215.jpg,/games/product/tropico-6/," April 4, 2017"
LEGO City Undercover,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_xS2J6JL.jpg/header_xS2J6JL-460x215.jpg,/games/product/lego-city-undercover/," March 5, 2015"
Savage Lands,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_3oB2CfA.jpg/header_3oB2CfA-460x215.jpg,/games/product/savage-lands/," May 29, 2014"
Arma 3 DLC Bundle 1,$4.49,https://www.hrkgame.com/media/games/.thumbnails/header_etNczA8.jpg/header_etNczA8-460x215.jpg,/games/product/arma-3-dlc-bundle-1/," May 7, 2014"
Blade Symphony,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_a9sIOu8.jpg/header_a9sIOu8-460x215.jpg,/games/product/blade-symphony/," Oct. 20, 2016"
Stellaris: Leviathans Story Pack,$5.49,https://www.hrkgame.com/media/games/.thumbnails/header_nhEUhqW.jpg/header_nhEUhqW-460x215.jpg,/games/product/stellaris-leviathans-story-pack/," Nov. 18, 2015"
Assassin's Creed® Syndicate EN,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_xMg44sw.jpg/header_xMg44sw-460x215.jpg,/games/product/assassins-creed-syndicate-en/," Aug. 29, 2014"
Gang Beasts,$14.99,https://www.hrkgame.com/media/games/.thumbnails/header_Pws1Cu6.jpg/header_Pws1Cu6-460x215.jpg,/games/product/gang-beasts/," July 28, 2017"
Car Mechanic Simulator 2018,$10.99,https://www.hrkgame.com/media/games/.thumbnails/header_Sbp7Fxn.jpg/header_Sbp7Fxn-460x215.jpg,/games/product/car-mechanic-simulator-2018/," April 14, 2016"
FINAL FANTASY IX,$20.99,https://www.hrkgame.com/media/games/.thumbnails/header_7fzCdV9.jpg/header_7fzCdV9-460x215.jpg,/games/product/final-fantasy-ix/," March 9, 2015"
Assassin’s Creed® Rogue,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_nVBc2H2.jpg/header_nVBc2H2-460x215.jpg,/games/product/assassins-creed-rogue/,(No string found)
PLAYERUNKNOWN'S BATTLEGROUNDS Xbox One,$13.99,https://www.hrkgame.com/media/games/.thumbnails/battplayx1_cover.jpg/battplayx1_cover-460x215.jpg,/games/product/playerunknowns-battlegrounds-xbox-one/," Dec. 12, 2017"
Sins of a Solar Empire®: Rebellion,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_2YSt0OZ.jpg/header_2YSt0OZ-460x215.jpg,/games/product/sins-of-a-solar-empire-rebellion/," June 12, 2012"
ShellShock Live,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_8gfldMr.jpg/header_8gfldMr-460x215.jpg,/games/product/shellshock-live/," March 11, 2015"
HITMAN™2 - Silver Edition,$21.99,https://www.hrkgame.com/media/games/.thumbnails/HSilver.jpg/HSilver-460x215.jpg,/games/product/hitmantm2-silver-edition/," Nov. 13, 2018"
Total War: SHOGUN 2,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_y0LNPJQ.jpg/header_y0LNPJQ-460x215.jpg,/games/product/total-war-shogun-2/," March 15, 2011"
Need for Speed Hot Pursuit,$2.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/need_for_speed_hot_pursuit.jpg/need_for_speed_hot_pursuit-460x215.jpg,/games/product/need-for-speed-hot-pursuit/," Nov. 15, 2010"
Darksiders II Deathinitive Edition,$2.99,https://www.hrkgame.com/media/games/.thumbnails/header_flDwjSB.jpg/header_flDwjSB-460x215.jpg,/games/product/darksiders-ii-deathinitive-edition/," Nov. 5, 2015"
Sid Meier's Civilization IV: The Complete Edition,$2.99,https://www.hrkgame.com/media/games/.thumbnails/Sid-Meiers-Civilization-IV-The-Complete-Edition.png/Sid-Meiers-Civilization-IV-The-Complete-Edition-460x215.png,/games/product/sid-meiers-civilization-iv-the-complete-edition/," Nov. 9, 2017"
American Truck Simulator - New Mexico,$6.49,https://www.hrkgame.com/media/games/.thumbnails/header_o3QXrZi.jpg/header_o3QXrZi-460x215.jpg,/games/product/american-truck-simulator-new-mexico/," July 9, 2015"
F1 2015,$0.99,https://www.hrkgame.com/media/games/.thumbnails/header_lNkdeGV.jpg/header_lNkdeGV-460x215.jpg,/games/product/f1-2015/," Sept. 2, 2013"
Total War™: ROME II - Emperor Edition,$13.99,https://www.hrkgame.com/media/games/.thumbnails/header_GemgbbG.jpg/header_GemgbbG-460x215.jpg,/games/product/total-wartm-rome-ii-emperor-edition/," Oct. 24, 2013"
ENSLAVED™: Odyssey to the West™ Premium Edition,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_Fiqzlgc.jpg/header_Fiqzlgc-460x215.jpg,/games/product/enslavedtm-odyssey-to-the-westtm-premium-edition/," Aug. 1, 2017"
The Long Dark,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_KmP7sQk.jpg/header_KmP7sQk-460x215.jpg,/games/product/the-long-dark/," April 5, 2016"
Enter the Gungeon,$6.18,https://www.hrkgame.com/media/games/.thumbnails/header_p1zQ1f8.jpg/header_p1zQ1f8-460x215.jpg,/games/product/enter-the-gungeon/," May 3, 2018"
Total War Saga: Thrones of Britannia,$25.99,https://www.hrkgame.com/media/games/.thumbnails/header_3MIO479.jpg/header_3MIO479-460x215.jpg,/games/product/total-war-saga-thrones-of-britannia/," June 9, 2015"
Grand Theft Auto Online: Great White Shark Cash Card...,$12.99,https://www.hrkgame.com/media/games/.thumbnails/gta1250000_cover.jpg/gta1250000_cover-460x215.jpg,/games/product/grand-theft-auto-online-great-white-shark-cash-card-1250000-dlc-rockstar/," Feb. 14, 2017"
Sniper Elite 4,$18.99,https://www.hrkgame.com/media/games/.thumbnails/header_6fY7H7F.jpg/header_6fY7H7F-460x215.jpg,/games/product/sniper-elite-4/," Dec. 7, 2017"
SpellForce 3,$26.99,https://www.hrkgame.com/media/games/.thumbnails/header_mTSEYab.jpg/header_mTSEYab-460x215.jpg,/games/product/spellforce-3/," Jan. 8, 2016"
Punch Club Steam Edition,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_G2p2IrM.jpg/header_G2p2IrM-460x215.jpg,/games/product/punch-club-steam-edition/," April 24, 2018"
BATTLETECH,$13.99,https://www.hrkgame.com/media/games/.thumbnails/header_UMAOZUc.jpg/header_UMAOZUc-460x215.jpg,/games/product/battletech/,(No string found)
